New https://pypi.org/project/ultralytics/8.0.103 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.63 🚀 Python-3.8.0 torch-2.0.1+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=recycle.yaml, epochs=100, patience=15, batch=16, imgsz=1024, save=True, save_period=-1, cache=False, device=None, workers=8, project=trash, name=None, exist_ok=False, pretrained=False, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, image_weights=False, rect=False, cos_lr=True, close_mosaic=10, resume=False, amp=True, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_thickness=3, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.2, dfl=0.5, fl_gamma=0.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=0.9, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=trash/train
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.Conv                  [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.Conv                  [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.C2f                   [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.Conv                  [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.C2f                   [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.Conv                  [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.C2f                   [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.Conv                  [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.C2f                   [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.SPPF                  [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.Concat                [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.C2f                   [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.Concat                [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.C2f                   [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.Conv                  [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.Concat                [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.C2f                   [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.Conv                  [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.Concat                [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.C2f                   [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.Detect                [10, [64, 128, 256]]          
Model summary: 225 layers, 3012798 parameters, 3012782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1moptimizer:[0m AdamW(lr=0.001) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /opt/ml/yolodata/labels/train.cache... 4409 images, 1303 backgrounds, 0 corrupt: 100%|██████████| 5712/5712 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /opt/ml/yolodata/images/train/4041.jpg: 1 duplicate labels removed
Plotting labels to trash/train/labels.jpg... 
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mtrash/train[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/357 [00:00<?, ?it/s]
      1/100      5.15G   0.009137      1.722     0.5928         74       1024:   0%|          | 0/357 [00:04<?, ?it/s]
      5/100         6G   0.009111      1.018     0.5869         77       1024:  40%|███▉      | 142/357 [00:31<00:44,  4.88it/s]
      5/100         6G   0.009111      1.018     0.5869         77       1024:  40%|████      | 143/357 [00:31<00:40,  5.26it/s]
      5/100         6G   0.009108      1.017     0.5866        111       1024:  40%|████      | 143/357 [00:31<00:40,  5.26it/s]
      5/100         6G   0.009108      1.017     0.5866        111       1024:  40%|████      | 144/357 [00:31<00:38,  5.50it/s]
      5/100         6G   0.009114      1.017      0.587         64       1024:  40%|████      | 144/357 [00:31<00:38,  5.50it/s]
      5/100         6G   0.009114      1.017      0.587         64       1024:  41%|████      | 145/357 [00:31<00:37,  5.68it/s]
      5/100         6G   0.009117      1.017     0.5871        136       1024:  41%|████      | 145/357 [00:32<00:37,  5.68it/s]
      5/100         6G   0.009117      1.017     0.5871        136       1024:  41%|████      | 146/357 [00:32<00:35,  6.02it/s]
      5/100         6G   0.009113      1.016     0.5869         98       1024:  41%|████      | 146/357 [00:32<00:35,  6.02it/s]
      5/100         6G   0.009113      1.016     0.5869         98       1024:  41%|████      | 147/357 [00:32<00:55,  3.78it/s]
      5/100         6G   0.009101      1.016     0.5864         60       1024:  41%|████      | 147/357 [00:32<00:55,  3.78it/s]
      5/100         6G   0.009101      1.016     0.5864         60       1024:  41%|████▏     | 148/357 [00:32<00:49,  4.23it/s]
      5/100         6G   0.009102      1.016     0.5866         67       1024:  41%|████▏     | 148/357 [00:32<00:49,  4.23it/s]
      5/100         6G   0.009102      1.016     0.5866         67       1024:  42%|████▏     | 149/357 [00:32<00:45,  4.58it/s]
      5/100         6G   0.009098      1.016     0.5864         70       1024:  42%|████▏     | 149/357 [00:33<00:45,  4.58it/s]
      5/100         6G   0.009098      1.016     0.5864         70       1024:  42%|████▏     | 150/357 [00:33<00:41,  4.97it/s]
      5/100         6G   0.009099      1.017     0.5863         70       1024:  42%|████▏     | 150/357 [00:33<00:41,  4.97it/s]
      5/100         6G   0.009099      1.017     0.5863         70       1024:  42%|████▏     | 151/357 [00:33<00:39,  5.23it/s]
      5/100         6G   0.009091      1.017      0.586         80       1024:  42%|████▏     | 151/357 [00:33<00:39,  5.23it/s]
      5/100         6G   0.009091      1.017      0.586         80       1024:  43%|████▎     | 152/357 [00:33<00:39,  5.22it/s]
      5/100         6G   0.009091      1.017      0.586        104       1024:  43%|████▎     | 152/357 [00:33<00:39,  5.22it/s]
      5/100         6G   0.009091      1.017      0.586        104       1024:  43%|████▎     | 153/357 [00:33<00:38,  5.34it/s]
      5/100         6G    0.00909      1.016      0.586        112       1024:  43%|████▎     | 153/357 [00:33<00:38,  5.34it/s]
      5/100         6G    0.00909      1.016      0.586        112       1024:  43%|████▎     | 154/357 [00:33<00:37,  5.43it/s]
      5/100         6G   0.009095      1.016     0.5863        129       1024:  43%|████▎     | 154/357 [00:34<00:37,  5.43it/s]
      5/100         6G   0.009095      1.016     0.5863        129       1024:  43%|████▎     | 155/357 [00:34<00:46,  4.32it/s]
      5/100         6G   0.009102      1.016     0.5867        125       1024:  43%|████▎     | 155/357 [00:34<00:46,  4.32it/s]
      5/100         6G   0.009102      1.016     0.5867        125       1024:  44%|████▎     | 156/357 [00:34<00:44,  4.53it/s]
      5/100         6G    0.00911      1.016     0.5872         84       1024:  44%|████▎     | 156/357 [00:34<00:44,  4.53it/s]
      5/100         6G    0.00911      1.016     0.5872         84       1024:  44%|████▍     | 157/357 [00:34<00:40,  4.89it/s]
      5/100         6G   0.009113      1.017     0.5874         77       1024:  44%|████▍     | 157/357 [00:34<00:40,  4.89it/s]
      5/100         6G   0.009113      1.017     0.5874         77       1024:  44%|████▍     | 158/357 [00:34<00:39,  5.05it/s]
      5/100         6G   0.009117      1.017     0.5875        100       1024:  44%|████▍     | 158/357 [00:34<00:39,  5.05it/s]
      5/100         6G   0.009117      1.017     0.5875        100       1024:  45%|████▍     | 159/357 [00:34<00:38,  5.18it/s]
      5/100         6G   0.009115      1.016     0.5876        113       1024:  45%|████▍     | 159/357 [00:35<00:38,  5.18it/s]
      5/100         6G   0.009115      1.016     0.5876        113       1024:  45%|████▍     | 160/357 [00:35<00:40,  4.83it/s]
      5/100         6G   0.009106      1.016     0.5873         59       1024:  45%|████▍     | 160/357 [00:35<00:40,  4.83it/s]
      5/100         6G   0.009106      1.016     0.5873         59       1024:  45%|████▌     | 161/357 [00:35<00:38,  5.12it/s]
      5/100         6G    0.00911      1.015     0.5874        118       1024:  45%|████▌     | 161/357 [00:35<00:38,  5.12it/s]
      5/100         6G    0.00911      1.015     0.5874        118       1024:  45%|████▌     | 162/357 [00:35<00:35,  5.45it/s]
      5/100         6G   0.009115      1.015     0.5876         62       1024:  45%|████▌     | 162/357 [00:35<00:35,  5.45it/s]
      5/100         6G   0.009115      1.015     0.5876         62       1024:  46%|████▌     | 163/357 [00:35<00:37,  5.15it/s]
      5/100         6G   0.009108      1.015     0.5874         75       1024:  46%|████▌     | 163/357 [00:35<00:37,  5.15it/s]
      5/100         6G   0.009108      1.015     0.5874         75       1024:  46%|████▌     | 164/357 [00:35<00:38,  5.05it/s]
      5/100         6G   0.009108      1.015     0.5874        127       1024:  46%|████▌     | 164/357 [00:36<00:38,  5.05it/s]
      5/100         6G   0.009108      1.015     0.5874        127       1024:  46%|████▌     | 165/357 [00:36<00:36,  5.22it/s]
      5/100         6G    0.00911      1.016     0.5875        132       1024:  46%|████▌     | 165/357 [00:36<00:36,  5.22it/s]
      5/100         6G    0.00911      1.016     0.5875        132       1024:  46%|████▋     | 166/357 [00:36<00:34,  5.52it/s]
      5/100         6G   0.009108      1.016     0.5876         72       1024:  46%|████▋     | 166/357 [00:36<00:34,  5.52it/s]
      5/100         6G   0.009108      1.016     0.5876         72       1024:  47%|████▋     | 167/357 [00:36<00:34,  5.56it/s]
      5/100         6G   0.009104      1.015     0.5874         79       1024:  47%|████▋     | 167/357 [00:36<00:34,  5.56it/s]
      5/100         6G   0.009104      1.015     0.5874         79       1024:  47%|████▋     | 168/357 [00:36<00:36,  5.24it/s]
      5/100         6G   0.009101      1.015     0.5874         70       1024:  47%|████▋     | 168/357 [00:36<00:36,  5.24it/s]
      5/100         6G   0.009101      1.015     0.5874         70       1024:  47%|████▋     | 169/357 [00:36<00:36,  5.17it/s]
      5/100         6G    0.00911      1.015     0.5878        124       1024:  47%|████▋     | 169/357 [00:36<00:36,  5.17it/s]
      5/100         6G    0.00911      1.015     0.5878        124       1024:  48%|████▊     | 170/357 [00:36<00:34,  5.37it/s]
      5/100         6G   0.009102      1.015     0.5875         58       1024:  48%|████▊     | 170/357 [00:37<00:34,  5.37it/s]
      5/100         6G   0.009102      1.015     0.5875         58       1024:  48%|████▊     | 171/357 [00:37<00:33,  5.55it/s]
      5/100         6G   0.009105      1.015     0.5877        121       1024:  48%|████▊     | 171/357 [00:37<00:33,  5.55it/s]
      5/100         6G   0.009105      1.015     0.5877        121       1024:  48%|████▊     | 172/357 [00:37<00:32,  5.64it/s]
      5/100         6G   0.009106      1.015     0.5878        108       1024:  48%|████▊     | 172/357 [00:37<00:32,  5.64it/s]
      5/100         6G   0.009106      1.015     0.5878        108       1024:  48%|████▊     | 173/357 [00:37<00:32,  5.71it/s]
      5/100         6G   0.009104      1.014     0.5877        110       1024:  48%|████▊     | 173/357 [00:37<00:32,  5.71it/s]
      5/100         6G   0.009104      1.014     0.5877        110       1024:  49%|████▊     | 174/357 [00:37<00:31,  5.82it/s]
      5/100         6G   0.009097      1.013     0.5876         81       1024:  49%|████▊     | 174/357 [00:37<00:31,  5.82it/s]
      5/100         6G   0.009097      1.013     0.5876         81       1024:  49%|████▉     | 175/357 [00:37<00:31,  5.78it/s]
      5/100         6G   0.009103      1.013     0.5879        127       1024:  49%|████▉     | 175/357 [00:38<00:31,  5.78it/s]
      5/100         6G   0.009103      1.013     0.5879        127       1024:  49%|████▉     | 176/357 [00:38<00:34,  5.30it/s]
      5/100         6G   0.009106      1.013     0.5881        146       1024:  49%|████▉     | 176/357 [00:38<00:34,  5.30it/s]
      5/100         6G   0.009106      1.013     0.5881        146       1024:  50%|████▉     | 177/357 [00:38<00:35,  5.13it/s]
      5/100         6G   0.009104      1.013      0.588        109       1024:  50%|████▉     | 177/357 [00:38<00:35,  5.13it/s]
      5/100         6G   0.009104      1.013      0.588        109       1024:  50%|████▉     | 178/357 [00:38<00:32,  5.58it/s]
      5/100         6G   0.009104      1.013     0.5881         88       1024:  50%|████▉     | 178/357 [00:38<00:32,  5.58it/s]
      5/100         6G   0.009104      1.013     0.5881         88       1024:  50%|█████     | 179/357 [00:38<00:39,  4.45it/s]
      5/100         6G   0.009117      1.014     0.5887        101       1024:  50%|█████     | 179/357 [00:38<00:39,  4.45it/s]
      5/100         6G   0.009117      1.014     0.5887        101       1024:  50%|█████     | 180/357 [00:38<00:40,  4.40it/s]
      5/100         6G   0.009113      1.013     0.5886        114       1024:  50%|█████     | 180/357 [00:39<00:40,  4.40it/s]
      5/100         6G   0.009113      1.013     0.5886        114       1024:  51%|█████     | 181/357 [00:39<00:37,  4.68it/s]
      5/100         6G   0.009113      1.013     0.5887        122       1024:  51%|█████     | 181/357 [00:39<00:37,  4.68it/s]
      5/100         6G   0.009113      1.013     0.5887        122       1024:  51%|█████     | 182/357 [00:39<00:36,  4.83it/s]
      5/100         6G   0.009117      1.014     0.5887         95       1024:  51%|█████     | 182/357 [00:39<00:36,  4.83it/s]
      5/100         6G   0.009117      1.014     0.5887         95       1024:  51%|█████▏    | 183/357 [00:39<00:33,  5.25it/s]
      5/100         6G    0.00911      1.014     0.5886         49       1024:  51%|█████▏    | 183/357 [00:39<00:33,  5.25it/s]
      5/100         6G    0.00911      1.014     0.5886         49       1024:  52%|█████▏    | 184/357 [00:39<00:34,  5.00it/s]
      5/100         6G    0.00911      1.015     0.5887         65       1024:  52%|█████▏    | 184/357 [00:39<00:34,  5.00it/s]
      5/100         6G    0.00911      1.015     0.5887         65       1024:  52%|█████▏    | 185/357 [00:39<00:32,  5.26it/s]
      5/100         6G   0.009113      1.014     0.5889         97       1024:  52%|█████▏    | 185/357 [00:40<00:32,  5.26it/s]
      5/100         6G   0.009113      1.014     0.5889         97       1024:  52%|█████▏    | 186/357 [00:40<00:32,  5.22it/s]
      5/100         6G   0.009119      1.014     0.5891        158       1024:  52%|█████▏    | 186/357 [00:40<00:32,  5.22it/s]
      5/100         6G   0.009119      1.014     0.5891        158       1024:  52%|█████▏    | 187/357 [00:40<00:42,  3.96it/s]
      5/100         6G   0.009116      1.014      0.589         78       1024:  52%|█████▏    | 187/357 [00:40<00:42,  3.96it/s]
      5/100         6G   0.009116      1.014      0.589         78       1024:  53%|█████▎    | 188/357 [00:40<00:41,  4.05it/s]
      5/100         6G   0.009111      1.015      0.589         75       1024:  53%|█████▎    | 188/357 [00:40<00:41,  4.05it/s]
      5/100         6G   0.009111      1.015      0.589         75       1024:  53%|█████▎    | 189/357 [00:40<00:35,  4.68it/s]
      5/100         6G   0.009107      1.014     0.5889         86       1024:  53%|█████▎    | 189/357 [00:40<00:35,  4.68it/s]
      5/100         6G   0.009107      1.014     0.5889         86       1024:  53%|█████▎    | 190/357 [00:40<00:32,  5.12it/s]
      5/100         6G   0.009109      1.015     0.5892         56       1024:  53%|█████▎    | 190/357 [00:41<00:32,  5.12it/s]
      5/100         6G   0.009109      1.015     0.5892         56       1024:  54%|█████▎    | 191/357 [00:41<00:29,  5.61it/s]
      5/100         6G   0.009114      1.015     0.5894        110       1024:  54%|█████▎    | 191/357 [00:41<00:29,  5.61it/s]
      5/100         6G   0.009114      1.015     0.5894        110       1024:  54%|█████▍    | 192/357 [00:41<00:29,  5.66it/s]
      5/100         6G   0.009115      1.015     0.5894        162       1024:  54%|█████▍    | 192/357 [00:41<00:29,  5.66it/s]
      5/100         6G   0.009115      1.015     0.5894        162       1024:  54%|█████▍    | 193/357 [00:41<00:27,  6.01it/s]
      5/100         6G   0.009114      1.015     0.5894         80       1024:  54%|█████▍    | 193/357 [00:41<00:27,  6.01it/s]
      5/100         6G   0.009114      1.015     0.5894         80       1024:  54%|█████▍    | 194/357 [00:41<00:25,  6.32it/s]
      5/100         6G   0.009115      1.014     0.5894         95       1024:  54%|█████▍    | 194/357 [00:42<00:25,  6.32it/s]
      5/100         6G   0.009115      1.014     0.5894         95       1024:  55%|█████▍    | 195/357 [00:42<00:41,  3.86it/s]
      5/100         6G   0.009116      1.014     0.5895         99       1024:  55%|█████▍    | 195/357 [00:42<00:41,  3.86it/s]
      5/100         6G   0.009116      1.014     0.5895         99       1024:  55%|█████▍    | 196/357 [00:42<00:39,  4.05it/s]
      5/100         6G   0.009118      1.014     0.5894        155       1024:  55%|█████▍    | 196/357 [00:42<00:39,  4.05it/s]
      5/100         6G   0.009118      1.014     0.5894        155       1024:  55%|█████▌    | 197/357 [00:42<00:36,  4.33it/s]
      5/100         6G   0.009122      1.014     0.5897         85       1024:  55%|█████▌    | 197/357 [00:42<00:36,  4.33it/s]
      5/100         6G   0.009122      1.014     0.5897         85       1024:  55%|█████▌    | 198/357 [00:42<00:33,  4.69it/s]
      5/100         6G   0.009121      1.014     0.5896        108       1024:  55%|█████▌    | 198/357 [00:42<00:33,  4.69it/s]
      5/100         6G   0.009121      1.014     0.5896        108       1024:  56%|█████▌    | 199/357 [00:42<00:31,  4.96it/s]
      5/100         6G   0.009126      1.014     0.5897        107       1024:  56%|█████▌    | 199/357 [00:43<00:31,  4.96it/s]
      5/100         6G   0.009126      1.014     0.5897        107       1024:  56%|█████▌    | 200/357 [00:43<00:32,  4.81it/s]
      5/100         6G   0.009128      1.014     0.5897        128       1024:  56%|█████▌    | 200/357 [00:43<00:32,  4.81it/s]
      5/100         6G   0.009128      1.014     0.5897        128       1024:  56%|█████▋    | 201/357 [00:43<00:31,  4.96it/s]
      5/100         6G   0.009134      1.015     0.5898        108       1024:  56%|█████▋    | 201/357 [00:43<00:31,  4.96it/s]
      5/100         6G   0.009134      1.015     0.5898        108       1024:  57%|█████▋    | 202/357 [00:43<00:29,  5.33it/s]
      5/100         6G   0.009129      1.016     0.5896         63       1024:  57%|█████▋    | 202/357 [00:43<00:29,  5.33it/s]
      5/100         6G   0.009129      1.016     0.5896         63       1024:  57%|█████▋    | 203/357 [00:43<00:26,  5.74it/s]
      5/100         6G   0.009129      1.016     0.5895         92       1024:  57%|█████▋    | 203/357 [00:43<00:26,  5.74it/s]
      5/100         6G   0.009129      1.016     0.5895         92       1024:  57%|█████▋    | 204/357 [00:43<00:26,  5.80it/s]
      5/100         6G    0.00913      1.015     0.5895         84       1024:  57%|█████▋    | 204/357 [00:43<00:26,  5.80it/s]
      5/100         6G    0.00913      1.015     0.5895         84       1024:  57%|█████▋    | 205/357 [00:43<00:25,  6.03it/s]
      5/100         6G   0.009125      1.015     0.5893         96       1024:  57%|█████▋    | 205/357 [00:43<00:25,  6.03it/s]
      5/100         6G   0.009125      1.015     0.5893         96       1024:  58%|█████▊    | 206/357 [00:43<00:23,  6.33it/s]
      5/100         6G   0.009126      1.015     0.5893        125       1024:  58%|█████▊    | 206/357 [00:44<00:23,  6.33it/s]
      5/100         6G   0.009126      1.015     0.5893        125       1024:  58%|█████▊    | 207/357 [00:44<00:23,  6.51it/s]
      5/100         6G   0.009126      1.015     0.5894        106       1024:  58%|█████▊    | 207/357 [00:44<00:23,  6.51it/s]
      5/100         6G   0.009126      1.015     0.5894        106       1024:  58%|█████▊    | 208/357 [00:44<00:23,  6.36it/s]
      5/100         6G   0.009124      1.015     0.5894        106       1024:  58%|█████▊    | 208/357 [00:44<00:23,  6.36it/s]
      5/100         6G   0.009124      1.015     0.5894        106       1024:  59%|█████▊    | 209/357 [00:44<00:24,  5.98it/s]
      5/100         6G   0.009128      1.014     0.5893        146       1024:  59%|█████▊    | 209/357 [00:44<00:24,  5.98it/s]
      5/100         6G   0.009128      1.014     0.5893        146       1024:  59%|█████▉    | 210/357 [00:44<00:25,  5.84it/s]
      5/100         6G   0.009125      1.014     0.5892         87       1024:  59%|█████▉    | 210/357 [00:45<00:25,  5.84it/s]
      5/100         6G   0.009125      1.014     0.5892         87       1024:  59%|█████▉    | 211/357 [00:45<00:47,  3.07it/s]
